Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 11    BREAK -> break puntoYcoma
Rule 12    CONTINUE -> continue puntoYcoma
Rule 13    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 14    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 15    COMPLEMENTO_IF -> else IF
Rule 16    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 17    COMPLEMENTO_IF -> <empty>
Rule 18    ENTRADA -> DECLARACION puntoYcoma
Rule 19    DECLARACION -> let id igual EXPRESION
Rule 20    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 21    DECLARACION -> let id
Rule 22    DECLARACION -> let id dosPuntos TIPO
Rule 23    ENTRADA -> ASIGNACION puntoYcoma
Rule 24    ASIGNACION -> id igual EXPRESION
Rule 25    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 26    ASIGNACION -> id incremento
Rule 27    ASIGNACION -> id incremento puntoYcoma
Rule 28    ASIGNACION -> id decremento
Rule 29    ASIGNACION -> id decremento puntoYcoma
Rule 30    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 31    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 32    LISTAEXPRESIONES -> EXPRESION
Rule 33    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 34    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 35    EXPRESION -> EXPRESION suma EXPRESION
Rule 36    EXPRESION -> EXPRESION resta EXPRESION
Rule 37    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 38    EXPRESION -> EXPRESION division EXPRESION
Rule 39    EXPRESION -> EXPRESION potencia EXPRESION
Rule 40    EXPRESION -> EXPRESION modulo EXPRESION
Rule 41    EXPRESION -> resta EXPRESION
Rule 42    EXPRESION -> EXPRESION and EXPRESION
Rule 43    EXPRESION -> EXPRESION or EXPRESION
Rule 44    EXPRESION -> not EXPRESION
Rule 45    EXPRESION -> EXPRESION mayor EXPRESION
Rule 46    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 47    EXPRESION -> EXPRESION menor EXPRESION
Rule 48    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 49    EXPRESION -> EXPRESION igualacion EXPRESION
Rule 50    EXPRESION -> EXPRESION diferente EXPRESION
Rule 51    EXPRESION -> FUNCION_TOFIXED
Rule 52    EXPRESION -> FUNCION_TOEXPONENTIAL
Rule 53    EXPRESION -> FUNCION_TOSTRING
Rule 54    EXPRESION -> FUNCION_TOLOWERCASE
Rule 55    EXPRESION -> FUNCION_TOUPPERCASE
Rule 56    EXPRESION -> FUNCION_SPLIT
Rule 57    FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra
Rule 58    FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra
Rule 59    FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra
Rule 60    FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra
Rule 61    FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra
Rule 62    FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra
Rule 63    EXPRESION -> cadena
Rule 64    EXPRESION -> numero
Rule 65    EXPRESION -> true
Rule 66    EXPRESION -> false
Rule 67    EXPRESION -> null
Rule 68    EXPRESION -> id
Rule 69    EXPRESION -> id LISTAINDICES
Rule 70    EXPRESION -> c_Abre LISTAEXPRESIONES c_Cierra
Rule 71    TIPO -> number
Rule 72    TIPO -> string
Rule 73    TIPO -> boolean
