Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> ENTRADAS
Rule 2     ENTRADAS -> ENTRADAS ENTRADA
Rule 3     ENTRADAS -> ENTRADA
Rule 4     ENTRADA -> IMPRIMIR puntoYcoma
Rule 5     ENTRADA -> IF puntoYcoma
Rule 6     ENTRADA -> WHILE puntoYcoma
Rule 7     ENTRADA -> BREAK
Rule 8     ENTRADA -> CONTINUE
Rule 9     ENTRADA -> FOR puntoYcoma
Rule 10    ENTRADA -> INCREMENTO puntoYcoma
Rule 11    ENTRADA -> DECREMENTO puntoYcoma
Rule 12    ENTRADA -> FUNC puntoYcoma
Rule 13    ENTRADA -> LLAMADA_FUNCION puntoYcoma
Rule 14    FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 15    FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 16    PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
Rule 17    PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC
Rule 18    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO
Rule 19    PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre c_Cierra
Rule 20    LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
Rule 21    LLAMADA_FUNCION -> id p_Abre p_Cierra
Rule 22    PARAMETROS_LLAMA_FUNC -> EXPRESION
Rule 23    PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma EXPRESION
Rule 24    FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 25    FORITERADOR -> ASIGNACION
Rule 26    FORITERADOR -> INCREMENTO
Rule 27    FORITERADOR -> DECREMENTO
Rule 28    BREAK -> break puntoYcoma
Rule 29    CONTINUE -> continue puntoYcoma
Rule 30    WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
Rule 31    IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
Rule 32    COMPLEMENTO_IF -> else IF
Rule 33    COMPLEMENTO_IF -> else llave_Abre ENTRADAS llave_Cierra
Rule 34    COMPLEMENTO_IF -> <empty>
Rule 35    ENTRADA -> DECLARACION puntoYcoma
Rule 36    DECLARACION -> let id igual EXPRESION
Rule 37    DECLARACION -> let id dosPuntos TIPO igual EXPRESION
Rule 38    DECLARACION -> let id
Rule 39    DECLARACION -> let id dosPuntos TIPO
Rule 40    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
Rule 41    DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra
Rule 42    ENTRADA -> ASIGNACION puntoYcoma
Rule 43    ASIGNACION -> id igual EXPRESION
Rule 44    ASIGNACION -> id LISTAINDICES igual EXPRESION
Rule 45    INCREMENTO -> id incremento
Rule 46    DECREMENTO -> id decremento
Rule 47    IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra
Rule 48    LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION
Rule 49    LISTAEXPRESIONES -> EXPRESION
Rule 50    LISTAINDICES -> LISTAINDICES c_Abre EXPRESION c_Cierra
Rule 51    LISTAINDICES -> c_Abre EXPRESION c_Cierra
Rule 52    EXPRESION -> EXPRESION suma EXPRESION
Rule 53    EXPRESION -> EXPRESION resta EXPRESION
Rule 54    EXPRESION -> EXPRESION multiplicacion EXPRESION
Rule 55    EXPRESION -> EXPRESION division EXPRESION
Rule 56    EXPRESION -> EXPRESION potencia EXPRESION
Rule 57    EXPRESION -> EXPRESION modulo EXPRESION
Rule 58    EXPRESION -> resta EXPRESION
Rule 59    EXPRESION -> EXPRESION and EXPRESION
Rule 60    EXPRESION -> EXPRESION or EXPRESION
Rule 61    EXPRESION -> not EXPRESION
Rule 62    EXPRESION -> EXPRESION mayor EXPRESION
Rule 63    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 64    EXPRESION -> EXPRESION menor EXPRESION
Rule 65    EXPRESION -> EXPRESION menorigual EXPRESION
